Cliente,Fecha,Periodo,Cliente Informado,Grupo de Clientes,Nombre,Tipo,Nro,Dias,Total,Saldo,Deposito
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811364,-111,81,81,BIMBO
HOOD,45505,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160825712,-111,80919,80919,BIMBO
HOOD,45506,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811368,-110,97200,01,97200,01,BIMBO
HOOD,45507,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811370,-109,63180,01,63180,01,BIMBO
HOOD,45509,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160811373,-107,64800,01,64800,01,BIMBO
HOOD,45510,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813263,-106,64800,01,64800,01,BIMBO
HOOD,45511,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813266,-105,32400,32400,BIMBO
HOOD,45512,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813270,-104,48600,01,48600,01,BIMBO
HOOD,45513,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160813272,-103,95580,01,95580,01,BIMBO
HOOD,45517,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815272,-99,89300,01,89300,01,BIMBO
HOOD,45519,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815275,-97,26790,26790,BIMBO
HOOD,45520,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815277,-96,105374,01,105374,01,BIMBO
HOOD,45521,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815278,-95,35720,35720,BIMBO
HOOD,45523,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160815280,-93,71440,01,71440,01,BIMBO
HOOD,45524,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816798,-92,70547,01,70547,01,BIMBO
HOOD,45526,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816804,-90,53580,01,53580,01,BIMBO
HOOD,45527,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816808,-89,106267,01,106267,01,BIMBO
HOOD,45528,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816811,-88,52687,01,52687,01,BIMBO
HOOD,45530,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816815,-86,35720,35720,BIMBO
HOOD,45531,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160816816,-85,53580,01,53580,01,BIMBO
HOOD,45533,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818212,-83,107160,01,107160,01,BIMBO
HOOD,45534,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818219,-82,89300,01,89300,01,BIMBO
HOOD,45535,45535,THE HOOD,JUAN TORRES,THE HOOD,Factura ,160818222,-81,51794,01,51794,01,BIMBO
